1,test,題になっている人の立場に立つと、何が問題になっていると言えそうでしょうか？\r\n誰かを教育するとなると、アイデアの実行には協力者が必要と思いますが、どうすれば協力者は動いてくれるでしょうか？,題になっている人の立場に立つと、何が問題になっていると言えそうでしょうか？\r\n誰かを教育するとなると、アイデアの実行には協力者が必要と思いますが、どうすれば協力者は動いてくれるでしょうか？,\N,\N,\N,\N,\N,\N,\N,\N,6,2,\N,\N,\N,2017-08-24 23:05:18,2017-08-24 23:05:18
2,あ,\r\n問題となっている人はなぜ問題となるような行動をとるのでしょうか？,\r\n問題となっている人はなぜ問題となるような行動をとるのでしょうか？,\N,\N,\N,\N,\N,\N,\N,\N,4,2,\N,\N,\N,2017-08-24 23:13:26,2017-08-24 23:13:26
3,aaa,問題となっている人はなぜ問題となるような行動をとるのでしょうか？\r\n誰かを教育するとなると、アイデアの実行には協力者が必要と思いますが、どうすれば協力者は動いてくれるでしょうか？,問題となっている人はなぜ問題となるような行動をとるのでしょうか？\r\n誰かを教育するとなると、アイデアの実行には協力者が必要と思いますが、どうすれば協力者は動いてくれるでしょうか？,\N,\N,\N,\N,\N,\N,\N,\N,4,2,\N,\N,\N,2017-08-24 23:39:47,2017-08-24 23:39:47
4,yamato_cw,職場の上司が残業を要求してくるにもかかわらずその上司は自分だけ先に帰るという理不尽さ。,部下の信頼を得るためにはまず自分が率先して手本となるような仕事をして見せるべき。,\N,\N,\N,\N,\N,\N,\N,\N,4,4,\N,\N,\N,2017-08-25 00:13:50,2017-08-25 00:13:50
5,DG0112,上層部との連携が取れておらず、会社の風通しが悪くなっているところ。,上層部との距離を縮められるように月に1回飲み会などを催すのがいいと思います。,\N,\N,\N,\N,\N,\N,\N,\N,6,1,\N,\N,\N,2017-08-25 00:13:55,2017-08-25 00:13:55
6,Hiro,導入研修を通してあなたにとってプラスになったこと、不安や疑問になったことはなんですか？,１、会社、仕事について理解ができた。とても理解できた。やる気が増した\r\n２、OJT担当者とうまくやっていけるかわからない。入社説明会と雰囲気が違って戸惑っている　など\r\n,\N,\N,\N,\N,\N,\N,\N,\N,3,2,\N,\N,\N,2017-08-25 00:22:53,2017-08-25 00:22:53
7, komatu567,成果主義によって競争が過熱するため、職場での雰囲気が悪くなり、結果的に優秀な人材が辞めていく。,成果主義も良い点はあるが、同期同士で蹴落とすような文化を無くしたい。5年ほどはノウハウを教え込み、そこまでは皆競争させず、それ以降徐々に成果が反映されるという段階的な仕組みがあるといいと思う。,\N,\N,\N,\N,\N,\N,\N,\N,8,3,\N,\N,\N,2017-08-25 00:29:23,2017-08-25 00:29:23
8,shin021797,部署内で年功序列制度を感じる。そのため、能力がある人が昇進できず、部署を去ってしまう。,この問題を解決するためには部署ではなく会社全体でシステム改革をすべき。大きな会社では上層部は個々の部署のような細かい部分が見えていないと思う。そのため、上層部に実際に現場に足を運んでもらうことが必要である。,\N,\N,\N,\N,\N,\N,\N,\N,6,1,\N,\N,\N,2017-08-25 00:42:17,2017-08-25 00:42:17
9,kao17,その人自身の性格にもよりますが、自分の意見が正しいと曲げずに主張されると困ります。自分中心に物事が進んでいるわけではないので。,しっかり周りの意見にも傾け、定期的に会議などをして、職場の環境改善に努める必要があると思います。,\N,\N,\N,\N,\N,\N,\N,\N,4,0,\N,\N,\N,2017-08-25 00:43:39,2017-08-25 00:43:39
10,薄毛ドンちゃん,管理者が人材育成出来ていません。\r\nまた同じ給料で働いている時間も仕事量も違い過ぎる為、真面目にやるだけ馬鹿をみます。\r\n管理者が頼み易い人間にだけ仕事を振る為、真面目にやっている人間が辞めていきます。\r\nそもそも管理者教育を怠っている事と、業務の評価がなっていません。,定期的に管理者講習を行うようにします。\r\nまた人材一人ひとりをきちんと評価するようにします。\r\nその評価をもとに給与にも差別化を計ります。\r\n会社に貢献している人間が働きやすい会社にして欲しいと思います。,\N,\N,\N,\N,\N,\N,\N,\N,9,3,\N,\N,\N,2017-08-25 00:45:10,2017-08-25 00:45:10
11,nisimine,複数の手段による顧客からの問い合わせの対応(電話、メール、Twitter etc.)が煩雑すぎて無駄な作業が増えている。,問い合わせに関して、対応可能な手段を限定(電話とメールに限定)するなどして、その事をWebなどで告知して行く。\r\nまた、手段を限定する事により対応時間が早くなり顧客の満足度を向上させる。,\N,\N,\N,\N,\N,\N,\N,\N,10,0,\N,\N,\N,2017-08-25 01:15:23,2017-08-25 01:15:23
12,hazikayukiko,話し合いの場が極めて少なく、大きなミスがあってもしっかり反省ができていない,いつも座ってダラダラと会議をしているので、制限時間を決めて立って会議をしたら、効率よく意見を言い合えるのではないかと思います。,\N,\N,\N,\N,\N,\N,\N,\N,5,1,\N,\N,\N,2017-08-25 01:21:31,2017-08-25 01:21:31
